appliance,standard,channel width,Wifi dir,clients,channel,tx,rx,chamber,offered load,frame size,distance from ant (cm),antenna slant,orientation,Total Rx Count (Mbis),duration,Throughput,client ant,txpower (dBm)
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,,44318,60,739,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,,43650,60,728,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,,43493,60,725,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,,28682,60,478,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,,28717,60,479,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,30,33657,60,561,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,20,40538,60,676,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,10,40132,60,669,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,0,42552,60,709,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,350,38608,60,643,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,340,46040,60,767,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,330,45646,60,761,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,320,45954,60,766,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,310,46463,60,774,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,300,44242,60,737,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,290,52490,60,875,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,280,41935,60,699,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,270,35674,60,595,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,260,40800,60,680,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,250,46247,60,771,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,240,44564,60,743,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,230,42892,60,715,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,220,46631,60,777,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,210,46653,60,778,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,200,38529,60,642,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,190,44235,60,737,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,180,35470,60,591,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,170,35973,60,600,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,160,30458,60,508,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,150,28975,60,483,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,140,25368,60,423,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,130,25363,60,423,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,120,23893,60,398,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,110,25178,60,420,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,100,34440,60,574,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,90,27352,60,456,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,80,30826,60,514,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,70,26081,60,435,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,60,23778,60,396,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,50,40722,60,679,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,40,40619,60,677,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,30,46222,60,770,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,20,42130,60,702,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,10,45795,60,763,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,0,43644,60,727,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,350,39112,60,652,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,288,44512,60,742,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,288,44135,60,736,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,290,44562,60,743,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,292,45343,60,756,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,140,27458,60,458,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,135,25556,60,426,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,0,210,44267,60,738,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,45,292,40250,60,671,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,90,292,45958,60,766,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,77.5,292,46252,60,771,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,45,135,30942,60,516,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,90,135,24006,60,400,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,77.5,292,42415,60,707,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,77.5,292,42053,60,701,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,2000,1518,50,77.5,292,42302,60,705,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,780,1518,50,77.5,292,42099,60,702,0,20
v0,802.11ac,80,rx,1,0,0,30,closed,1000,1518,50,77.5,292,27796,60,463,0,20
v0,802.11ac,80,rx,1,0,0,10,closed,1000,1518,50,77.5,292,39425,60,657,0,20
v0,802.11ac,80,rx,1,0,0,5,closed,1000,1518,50,77.5,292,39439,60,657,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,50,77.5,292,42194,60,703,0,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,15,77.5,292,43832,60,731,na,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,15,77.5,320,45759,60,763,na,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,15,77.5,350,39566,60,659,na,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,15,77.5,300,41149,60,686,na,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,15,77.5,310,45338,60,756,na,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1518,15,77.5,310,45146,60,752,na,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,2000,15,77.5,310,45146,60,0,na,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1600,15,77.5,310,46336,60,772,na,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1700,15,77.5,310,46336,60,0,na,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1650,15,77.5,310,46125,60,769,na,20
v0,802.11ac,80,rx,1,0,0,0,closed,1000,1625,15,77.5,310,46203,60,770,na,20
v0,802.11ac,80,rx,1,0,0,0,open,1000,1625,100,77.5,310,46498,60,775,na,20
v0,802.11ac,80,rx,1,0,0,0,open,1000,1625,200,77.5,310,38222,60,637,na,20
v0,802.11ac,80,rx,1,0,0,0,open,1000,1625,150,77.5,310,38013,60,634,na,20
v0,802.11ac,80,rx,1,0,0,0,open,1000,1625,100,77.5,310,46498,60,775,na,20
v0,802.11ac,80,rx,1,0,0,0,open,1000,1625,95,77.5,310,46654,60,778,na,20
v0,802.11ac,80,rx,1,0,0,0,open,1000,1625,95,77.5,310,42152,60,703,0,20
v0,802.11ac,80,rx,1,0,0,0,open,1000,1625,95,77.5,310,43968,60,733,45,20
v0,802.11ac,80,rx,1,0,0,0,open,1000,1625,95,77.5,310,40659,60,678,90,20
v0,802.11ac,80,rx,1,0,0,0,open,1000,1625,95,77.5,310,44127,60,735,22.5,20
v0,802.11ac,80,rx,1,0,0,0,open,1000,1625,95,77.5,310,45389,60,756,77.5,20
v0,802.11ac,80,rx,1,0,0,0,open,1000,1625,90,77.5,310,43570,60,726,77.5,20
v0,802.11ac,80,rx,1,0,0,0,open,1000,1625,92,77.5,310,42775,60,713,77.5,20
v0,802.11ac,80,tx,1,0,0,0,closed,1000,1500,15,77.5,310,45724,60,762,77.5,20
v0,802.11ac,80,tx,1,0,0,0,closed,1000,1625,15,77.5,310,45720,60,762,77.5,20
v0,802.11ac,80,tx,1,0,0,0,closed,1000,1625,15,77.5,300,45577,60,760,77.5,23
v0,802.11ac,80,tx,1,0,0,0,closed,1000,1625,15,77.5,300,4575,60,76,77.5,5
v0,802.11ac,80,tx,1,0,0,0,closed,1000,1625,15,77.5,300,45691,60,762,77.5,17
v0,802.11ac,80,tx,1,0,0,0,closed,1000,1625,15,77.5,300,45706,60,762,77.5,14
v0,802.11ac,80,tx,1,0,0,0,closed,1000,1625,15,77.5,300,45691,60,762,77.5,11
v0,802.11ac,80,tx,1,0,0,0,closed,1000,1625,15,77.5,300,45646,60,761,77.5,8
v0,802.11ac,80,tx,1,0,0,0,closed,1000,1625,15,77.5,300,3601,60,60,77.5,5
v0,802.11ac,80,tx,1,0,0,0,closed,1000,1625,15,77.5,300,3601,60,60,77.5,25
